/camp/home/jonesm6/home/users/jonesm6/software/miniconda3/envs/rbpeek/bin/python
ok
/camp/home/jonesm6/home/users/jonesm6/software/miniconda3/envs/rbpeek/lib/python3.12/site-packages/seaborn/matrix.py:560: UserWarning: Clustering large matrix with scipy. Installing `fastcluster` may give better performance.
  warnings.warn(msg)
Wrote metaprofile plot to: results/metaprofile.png
Heatmap/clustering/tSNE use top 100 XL groups by summed total_overlaps (of 297): HepG2-PRPF8-eCLIP, HepG2-GRWD1-eCLIP, K562-KHSRP-eCLIP, HepG2-PTBP1-eCLIP, K562-PTBP1-eCLIP ...
Global heatmap row filter (sum across all proteins >= 40): kept 3864 / 15172
Cosine clustering active rows (max scaled support > 0.5): 3862 / 3864
Wrote clustered heatmap to: results/binf_support_heatmap.png
Row cluster sizes (cosine+average): {1: 3, 2: 3, 3: 1, 4: 1, 5: 5, 6: 2, 7: 2, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 3, 15: 1, 16: 1, 17: 1, 18: 2, 19: 2, 20: 4, 21: 2, 22: 4, 23: 1, 24: 2, 25: 1, 26: 2, 27: 4, 28: 3, 29: 17, 30: 4, 31: 1, 32: 1, 33: 3, 34: 1, 35: 2, 36: 2, 37: 2, 38: 7, 39: 3760, 40: 1, 41: 1, 42: 1, 43: 1, 44: 1, 45: 1}
Wrote heatmap cluster assignments to: results/binf_heatmap_clusters.tsv
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C1.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C2.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C3.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C4.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C5.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C6.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C7.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C8.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C9.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C10.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C11.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C12.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C13.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C14.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C15.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C16.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C17.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C18.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C19.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C20.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C21.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C22.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C23.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C24.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C25.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C26.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C27.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C28.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C29.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C30.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C31.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C32.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C33.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C34.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C35.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C36.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C37.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C38.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C39.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C40.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C41.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C42.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C43.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C44.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C45.png
HepG2-PRPF8-eCLIP inspect heatmap row filter (sum across nt >= 25): kept 479 / 15172
Wrote protein nucleotide heatmap to: results/binf_HepG2-PRPF8-eCLIP_nt_support_heatmap.png
Wrote binf summary table to: results/binf_summary.tsv
Wrote tSNE plot to: results/binf_summary_tsne.png (perplexity=30.0)
