/camp/home/jonesm6/home/users/jonesm6/software/miniconda3/envs/rbpeek/bin/python
ok
/nemo/lab/ulej/home/shared/RBPeek/scripts/intersect_inference_bed.py:671: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  plt.tight_layout(rect=[0.0, 0.0, 0.82, 1.0])
/nemo/lab/ulej/home/shared/RBPeek/scripts/intersect_inference_bed.py:466: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  plt.tight_layout(rect=[0.0, 0.0, 0.82, 1.0])
/camp/home/jonesm6/home/users/jonesm6/software/miniconda3/envs/rbpeek/lib/python3.12/site-packages/seaborn/matrix.py:560: UserWarning: Clustering large matrix with scipy. Installing `fastcluster` may give better performance.
  warnings.warn(msg)
Wrote metaprofile plot to: results/metaprofile.png
Heatmap/clustering/tSNE use top 10 XL groups by summed total_overlaps (of 297): HepG2-PRPF8-eCLIP, HepG2-GRWD1-eCLIP, K562-KHSRP-eCLIP, HepG2-PTBP1-eCLIP, K562-PTBP1-eCLIP ...
Global heatmap row filter (sum across all proteins >= 25): kept 4770 / 15172
Cosine clustering active rows (max scaled support > 0.5): 3999 / 4770
Wrote clustered heatmap to: results/binf_support_heatmap.png
Row cluster sizes (cosine+average): {1: 1, 2: 1, 3: 1, 4: 1, 5: 7, 6: 5, 7: 1, 8: 5, 9: 2, 10: 25, 11: 1, 12: 35, 13: 11, 14: 1, 15: 8, 16: 25, 17: 37, 18: 3818, 19: 1, 20: 1, 21: 2, 22: 5, 23: 3, 24: 1, 25: 1}
Wrote heatmap cluster assignments to: results/binf_heatmap_clusters.tsv
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C1.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C2.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C3.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C4.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C5.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C6.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C7.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C8.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C9.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C10.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C11.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C12.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C13.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C14.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C15.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C16.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C17.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C18.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C19.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C20.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C21.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C22.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C23.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C24.png
Wrote cluster metaprofile plot to: results/metaprofile_cluster_C25.png
HepG2-PRPF8-eCLIP inspect heatmap row filter (sum across nt >= 25): kept 479 / 15172
Wrote protein nucleotide heatmap to: results/binf_HepG2-PRPF8-eCLIP_nt_support_heatmap.png
Wrote binf summary table to: results/binf_summary.tsv
Wrote tSNE plot to: results/binf_summary_tsne.png (perplexity=30.0)
