file	group
eCLIP-Clippy/HepG2-AGGF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-AGGF1-eCLIP
eCLIP-Clippy/HepG2-AKAP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-AKAP1-eCLIP
eCLIP-Clippy/HepG2-AQR-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-AQR-eCLIP
eCLIP-Clippy/HepG2-BCCIP-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-BCCIP-eCLIP
eCLIP-Clippy/HepG2-BCLAF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-BCLAF1-eCLIP
eCLIP-Clippy/HepG2-BUD13-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-BUD13-eCLIP
eCLIP-Clippy/HepG2-CDC40-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-CDC40-eCLIP
eCLIP-Clippy/HepG2-CSTF2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-CSTF2-eCLIP
eCLIP-Clippy/HepG2-CSTF2T-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-CSTF2T-eCLIP
eCLIP-Clippy/HepG2-DDX3X-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DDX3X-eCLIP
eCLIP-Clippy/HepG2-DDX52-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DDX52-eCLIP
eCLIP-Clippy/HepG2-DDX55-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DDX55-eCLIP
eCLIP-Clippy/HepG2-DDX59-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DDX59-eCLIP
eCLIP-Clippy/HepG2-DDX6-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DDX6-eCLIP
eCLIP-Clippy/HepG2-DGCR8-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DGCR8-eCLIP
eCLIP-Clippy/HepG2-DHX30-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DHX30-eCLIP
eCLIP-Clippy/HepG2-DKC1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DKC1-eCLIP
eCLIP-Clippy/HepG2-DROSHA-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-DROSHA-eCLIP
eCLIP-Clippy/HepG2-EFTUD2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-EFTUD2-eCLIP
eCLIP-Clippy/HepG2-EIF3D-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-EIF3D-eCLIP
eCLIP-Clippy/HepG2-EIF3H-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-EIF3H-eCLIP
eCLIP-Clippy/HepG2-EXOSC5-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-EXOSC5-eCLIP
eCLIP-Clippy/HepG2-FAM120A-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-FAM120A-eCLIP
eCLIP-Clippy/HepG2-FASTKD2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-FASTKD2-eCLIP
eCLIP-Clippy/HepG2-FKBP4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-FKBP4-eCLIP
eCLIP-Clippy/HepG2-FTO-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-FTO-eCLIP
eCLIP-Clippy/HepG2-FUBP3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-FUBP3-eCLIP
eCLIP-Clippy/HepG2-FUS-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-FUS-eCLIP
eCLIP-Clippy/HepG2-FXR2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-FXR2-eCLIP
eCLIP-Clippy/HepG2-G3BP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-G3BP1-eCLIP
eCLIP-Clippy/HepG2-GRSF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-GRSF1-eCLIP
eCLIP-Clippy/HepG2-GRWD1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-GRWD1-eCLIP
eCLIP-Clippy/HepG2-GTF2F1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-GTF2F1-eCLIP
eCLIP-Clippy/HepG2-HLTF-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-HLTF-eCLIP
eCLIP-Clippy/HepG2-HNRNPA1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-HNRNPA1-eCLIP
eCLIP-Clippy/HepG2-HNRNPC-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-HNRNPC-eCLIP
eCLIP-Clippy/HepG2-HNRNPK-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-HNRNPK-eCLIP
eCLIP-Clippy/HepG2-HNRNPL-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-HNRNPL-eCLIP
eCLIP-Clippy/HepG2-HNRNPM-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-HNRNPM-eCLIP
eCLIP-Clippy/HepG2-HNRNPU-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-HNRNPU-eCLIP
eCLIP-Clippy/HepG2-HNRNPUL1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-HNRNPUL1-eCLIP
eCLIP-Clippy/HepG2-IGF2BP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-IGF2BP1-eCLIP
eCLIP-Clippy/HepG2-IGF2BP3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-IGF2BP3-eCLIP
eCLIP-Clippy/HepG2-ILF3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-ILF3-eCLIP
eCLIP-Clippy/HepG2-KHSRP-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-KHSRP-eCLIP
eCLIP-Clippy/HepG2-LARP4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-LARP4-eCLIP
eCLIP-Clippy/HepG2-LARP7-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-LARP7-eCLIP
eCLIP-Clippy/HepG2-LIN28B-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-LIN28B-eCLIP
eCLIP-Clippy/HepG2-LSM11-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-LSM11-eCLIP
eCLIP-Clippy/HepG2-MATR3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-MATR3-eCLIP
eCLIP-Clippy/HepG2-NCBP2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-NCBP2-eCLIP
eCLIP-Clippy/HepG2-NIP7-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-NIP7-eCLIP
eCLIP-Clippy/HepG2-NKRF-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-NKRF-eCLIP
eCLIP-Clippy/HepG2-NOL12-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-NOL12-eCLIP
eCLIP-Clippy/HepG2-NOLC1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-NOLC1-eCLIP
eCLIP-Clippy/HepG2-PABPN1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-PABPN1-eCLIP
eCLIP-Clippy/HepG2-PCBP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HepG2-PCBP1-eCLIP
